CodigoAbastecimentoFerrovia;CodigoAbastecimento;CodigoFerrovia;Litros
2481;7895;12;0
2482;7905;4;0
2483;7909;1;0
2484;7909;4;0
2485;7909;5;14553
2486;7909;11;0
2487;7914;4;0
2488;7914;11;0
2490;7921;7;59500
2491;7922;7;4742463
2492;7923;7;2191630
2493;7924;1;1332
2494;7924;7;538299
2498;7926;1;217676
2499;7926;5;29665
2500;7927;1;1100
2501;7927;5;8500
2502;7928;1;17000
2503;7928;5;79600
2504;7929;1;644150
2505;7929;5;15800
2506;7934;9;2100
2507;7934;5;4300
2508;7935;9;32251
2509;7935;5;82624
2510;7938;9;3100
2511;7942;5;37653
2512;7947;5;1323283
2513;7948;1;0
2514;7948;5;0
2518;7980;1;245375
2519;7980;5;28960
2520;7981;1;3000
2521;7981;5;9100
2522;7982;1;22500
2523;7982;5;84000
2524;7983;1;7000
2525;7984;1;805770
2526;7984;5;14450
2527;7989;9;8800
2528;7989;5;7770
2529;7990;9;30107
2530;7990;5;89741
2531;8003;7;84000
2532;8004;7;5500622
2533;8005;7;2753475
2534;8006;1;17939
2535;8006;7;654331
2536;8007;5;1478299
2537;8019;1;0
2538;8043;4;0
2539;8050;1;0
2540;8050;4;0
2541;8050;5;0
2542;8050;11;0
2543;8056;4;0
2544;8056;11;0
2545;8064;12;0
2554;8075;1;225679
2555;8075;5;26409
2556;8076;1;10000
2557;8076;5;34800
2558;8077;1;40000
2559;8077;5;74300
2560;8078;1;7000
2561;8079;1;791510
2562;8079;5;13100
2565;8085;9;8400
2566;8085;5;12901
2567;8086;9;46839
2568;8086;5;96013
2569;8092;5;29229
2572;8099;7;107500
2573;8100;7;5570297
2574;8101;7;2787394
2575;8102;1;4123
2576;8102;7;692785
2577;8103;5;1525258
2578;8116;5;0
2579;8116;9;0
2580;8119;1;0
2581;8129;4;0
2582;8136;1;0
2583;8136;4;0
2584;8136;5;0
2585;8136;11;0
2586;8142;4;0
2587;8142;11;0
2588;8163;12;0
2589;8178;1;0
2590;8194;4;40590
2591;8201;1;0
2592;8201;4;0
2593;8201;5;3002
2594;8201;11;0
2595;8207;4;0
2596;8207;11;0
2600;8209;1;274949
2601;8209;5;12274
2602;8210;1;7500
2603;8210;5;7700
2604;8211;1;55400
2605;8211;5;116850
2606;8212;1;13500
2607;8213;1;854080
2608;8213;5;17100
2609;8217;9;2000
2610;8217;5;4000
2611;8218;9;26540
2612;8218;5;122115
2613;8221;9;43822
2614;8221;5;6500
2615;8225;5;66916
2617;8231;7;118500
2618;8232;7;5001827
2619;8233;7;2739275
2620;8234;7;708676
2622;8236;5;1324344
2623;8251;12;0
2624;8295;4;33030
2625;8302;5;0
2626;8302;1;0
2627;8302;4;0
2628;8302;11;0
2629;8309;4;0
2630;8309;11;0
2631;8320;12;0
2632;8327;1;244339
2633;8327;5;1909
2634;8328;5;6700
2635;8329;1;42700
2636;8329;5;129850
2637;8330;1;41790
2638;8330;5;0
2639;8331;1;742726
2640;8331;5;9500
2641;8335;9;1500
2642;8335;5;6900
2643;8336;9;77171
2644;8336;5;82961
2645;8339;9;62600
2646;8343;5;52111
2647;8348;7;95500
2648;8349;7;4076098
2649;8350;7;1366611
2650;8351;1;22073
2651;8351;7;735163
2652;8352;5;1142401
2653;8395;4;170157
2654;8402;5;0
2655;8402;1;0
2656;8402;4;0
2657;8402;11;0
2658;8409;4;0
2659;8409;11;0
2660;8434;12;0
2661;8440;1;126297
2662;8440;5;4097
2663;8441;1;4000
2664;8441;5;14000
2665;8442;1;32000
2666;8442;5;142500
2667;8443;1;396234
2668;8444;1;704270
2669;8444;5;2300
2670;8448;5;901
2671;8449;9;35701
2672;8449;5;75252
2673;8452;9;76069
2674;8452;5;81017
2675;8456;5;34940
2676;8461;7;93000
2677;8462;7;4435519
2678;8463;7;2510752
2679;8464;7;709703
2680;8465;5;1542754
2681;8487;4;580310
2682;8494;5;0
2683;8494;1;0
2684;8494;4;0
2685;8494;11;0
2686;8501;4;0
2687;8501;11;0
2688;8523;1;12400
2689;8523;5;15656
2690;8524;1;1000
2691;8525;1;35456
2692;8525;5;119645
2693;8526;1;408800
2694;8527;1;716140
2695;8527;5;4800
2696;8531;9;3000
2697;8532;9;38544
2698;8532;5;66031
2699;8535;9;86774
2700;8535;5;145409
2701;8539;5;18401
2702;8544;7;99000
2703;8546;7;2687789
2704;8547;7;560519
2705;8548;5;1460336
2706;8569;12;0
2707;8593;4;84100
2708;8600;5;0
2709;8600;1;0
2710;8600;4;0
2711;8600;11;0
2712;8607;4;0
2713;8607;11;0
2714;8608;1;6500
2715;8608;5;14200
2716;8609;1;28616
2717;8609;5;65711
2718;8610;1;1085443
2719;8611;1;23000
2720;8615;9;3200
2721;8615;5;5200
2722;8616;9;21309
2723;8616;5;50950
2724;8619;9;86600
2725;8619;5;114696
2726;8628;7;131200
2727;8629;7;4439419
2728;8631;1;20000
2729;8631;7;709164
2730;8632;5;1474653
2731;8642;12;0
2732;8656;1;0
2733;8657;5;0
2734;8657;1;0
2735;8692;4;0
2736;8699;5;0
2737;8699;1;0
2738;8699;4;0
2739;8699;11;0
2740;8706;4;0
2741;8706;11;0
2742;8738;12;0
2743;8744;5;8000
2744;8745;1;30650
2745;8745;5;64900
2746;8746;1;1044033
2747;8747;5;10000
2748;8751;9;1700
2749;8751;5;8500
2750;8752;9;17201
2751;8752;5;19602
2752;8755;9;60100
2753;8755;5;173650
2754;8765;7;110100
2755;8766;7;2860582
2756;8767;7;863729
2757;8768;1;14259
2758;8768;7;786960
2759;8769;5;904820
2760;8770;5;0
2761;8770;1;0
2762;8804;4;49662
2763;8811;5;0
2764;8811;1;0
2765;8811;4;0
2766;8811;11;0
2767;8818;4;0
2768;8818;11;0
2774;8833;7;120030
2775;8834;7;0
2776;8835;7;0
2777;8836;7;0
2778;8837;5;760792
2791;8869;5;4500
2792;8870;1;26214
2793;8870;5;74226
2794;8871;1;1056690
2795;8872;1;12300
2796;8877;9;2500
2797;8877;5;1500
2798;8878;9;3850
2799;8878;5;12145
2800;8880;9;77700
2801;8880;5;106382
2802;8911;12;0
2803;8931;5;16500
2804;8932;1;25466
2805;8932;5;66968
2806;8933;1;766621
2807;8937;9;4000
2808;8938;9;13000
2809;8938;5;4500
2810;8941;9;29400
2811;8941;5;89000
2812;8963;5;0
2813;8963;1;0
2814;8964;5;0
2815;8964;1;0
2816;8965;7;79067
2817;8966;7;2134652
2818;8967;7;906987
2819;8968;1;39042
2820;8968;7;466312
2822;8986;4;11167
2823;8993;5;0
2824;8993;1;0
2825;8993;4;0
2826;8993;11;0
2827;9000;4;0
2828;9000;11;0
2829;9008;12;0
2830;9015;5;901272
2831;9031;1;3500
2832;9031;5;10700
2833;9032;1;9904
2834;9032;5;79459
2835;9033;1;601086
2836;9034;5;0
2837;9034;1;0
2838;9035;5;0
2839;9035;1;0
2840;9039;9;2900
2841;9039;5;10600
2842;9040;9;20650
2843;9040;5;4624
2844;9042;5;127057
2845;9065;7;106299
2846;9066;7;1912964
2847;9067;7;1024071
2848;9068;9;1503
2849;9068;1;25106
2850;9068;7;447469
2851;9069;5;1245808
2852;9085;4;0
2853;9090;5;0
2854;9090;1;0
2855;9090;4;0
2856;9090;11;0
2857;9097;4;0
2858;9097;11;0
2859;9109;12;0
2860;9130;1;5000
2861;9131;1;18923
2862;9131;5;92726
2863;9132;1;404291
2864;9133;5;0
2865;9133;1;0
2866;9134;5;0
2867;9134;1;0
2868;9138;5;6000
2869;9139;9;13731
2870;9139;5;22186
2871;9142;9;15400
2872;9142;5;59900
2873;9164;7;82883
2874;9165;7;3480614
2875;9166;7;2355978
2876;9167;1;25509
2877;9167;7;663469
2878;9168;5;1546524
2879;9182;4;0
2880;9187;5;0
2881;9187;1;0
2882;9187;4;0
2883;9187;11;0
2884;9193;4;0
2885;9193;11;0
2886;9219;12;0
2887;9236;1;1000
2888;9236;5;15000
2889;9237;1;19009
2890;9237;5;120567
2891;9238;1;1031598
2892;9239;5;0
2893;9239;1;0
2894;9240;5;0
2895;9240;1;0
2896;9244;5;8084
2897;9245;5;10433
2898;9248;9;8800
2899;9248;5;21070
2900;9270;7;106031
2901;9271;7;4304921
2902;9272;7;2654840
2903;9273;9;8302
2904;9273;1;74798
2905;9273;7;706469
2906;9274;5;1722180
2907;9287;5;0
2908;9287;1;0
2909;9287;4;0
2910;9287;11;0
2911;9293;4;0
2912;9293;11;0
2913;9301;12;0
2914;9335;1;10200
2915;9335;5;13000
2916;9336;1;25878
2917;9336;5;110785
2918;9337;1;1082294
2919;9338;5;0
2920;9338;1;0
2921;9339;5;0
2922;9339;1;0
2923;9343;9;9520
2924;9343;5;10960
2925;9344;9;18488
2926;9344;5;21053
2927;9347;9;2600
2928;9347;5;38660
2929;9369;7;118295
2930;9370;7;3873687
2931;9371;7;2666073
2932;9372;1;12605
2933;9372;7;664797
2934;9373;5;1495788
2935;9386;4;0
2936;9386;11;0
2937;9386;5;0
2938;9386;1;0
2939;9392;4;0
2940;9392;11;0
2941;9400;12;0
2942;9430;5;0
2943;9430;1;0
2944;9431;5;0
2945;9431;1;0
2946;9456;9;0
2947;9456;5;0
2948;9474;4;0
2949;9481;4;0
2950;9481;11;0
2951;9481;5;0
2952;9481;1;0
2953;9488;4;0
2954;9488;11;0
2955;9507;12;0
2956;9548;1;2000
2957;9548;5;13000
2958;9549;1;2955
2959;9549;5;133849
2960;9550;1;965078
2961;9551;5;0
2962;9551;1;0
2963;9552;5;0
2964;9552;1;0
2965;9553;7;96746
2966;9554;7;4273717
2967;9555;7;2309905
2968;9556;9;6308
2969;9556;1;162486
2970;9556;7;758332
2971;9557;5;1485174
2972;9586;9;0
2973;9586;5;0
2974;9596;4;0
2975;9603;4;0
2976;9603;11;0
2977;9603;5;0
2978;9603;1;0
2979;9610;4;0
2980;9610;11;0
2981;9622;12;0
2982;9628;1;6000
2983;9628;5;12100
2984;9629;1;14644
2985;9629;5;144770
2986;9630;1;1016474
2987;9631;5;0
2988;9631;1;0
2989;9632;5;0
2990;9632;1;0
2991;9636;9;17841
2992;9636;5;7101
2993;9639;9;15830
2994;9639;5;60732
2995;9658;9;0
2996;9658;5;0
2997;9662;7;159058
2998;9663;7;4405600
2999;9664;7;2595456
3000;9665;1;121534
3001;9665;7;793834
3002;9666;5;1652595
3003;9690;4;0
3004;9690;11;0
3005;9690;5;0
3006;9690;1;0
3007;9697;4;0
3008;9697;11;0
3009;9709;12;0
3032;9791;4;0
3033;9798;4;0
3034;9798;11;0
3035;9798;5;0
3036;9798;1;0
3037;9805;4;0
3038;9805;11;0
3039;9806;1;9001
3040;9807;1;29405
3041;9808;1;1110487
3042;9809;5;0
3043;9809;1;0
3044;9810;5;0
3045;9810;1;0
3046;9814;9;12215
3047;9817;9;25200
3048;9839;9;0
3049;9839;5;0
3050;9843;9;1400
3051;9844;5;1970584
3052;9847;12;0
3053;9875;1;1465
3054;9876;1;1050828
3055;9880;9;5128
3056;9883;9;16700
3057;9893;7;203177
3058;9894;7;4703249
3059;9895;7;2447462
3060;9896;7;742055
3061;9897;5;2067829
3062;9898;5;0
3063;9898;1;0
3064;9899;5;0
3065;9899;1;0
3066;9911;9;0
3067;9911;5;0
3068;9926;4;0
3069;9938;4;0
3070;9938;11;0
3071;9942;4;0
3072;9942;11;0
3073;9942;5;0
3074;9942;1;0
3075;9953;12;0
3076;9990;4;0
3077;9997;4;0
3078;9997;11;0
3079;9997;5;0
3080;9997;1;0
3081;10004;4;0
3082;10004;11;0
3083;10015;4;0
3084;10022;4;0
3085;10022;11;0
3086;10022;5;21970
3087;10022;1;0
3088;10028;4;0
3089;10028;11;0
3090;10046;12;0
3091;10055;9;2000
3092;10056;9;7515
3093;10059;9;9783
3094;10070;7;139118
3095;10071;7;5121110
3096;10072;7;2691918
3097;10073;7;754111
3098;10074;1;0
3099;10075;1;3244
3100;10076;1;1054897
3101;10077;5;2082767
3102;10078;5;0
3103;10078;1;0
3104;10079;5;0
3105;10079;1;0
3106;10113;4;0
3107;10119;4;0
3108;10119;11;0
3109;10119;5;0
3110;10119;1;0
3111;10126;4;0
3112;10126;11;0
3113;10131;9;18911
3114;10134;9;26022
3115;10156;9;0
3116;10156;5;0
3117;10157;1;9500
3118;10158;1;21937
3119;10159;1;948237
3120;10160;5;0
3121;10160;1;0
3122;10161;5;0
3123;10161;1;0
3124;10162;7;103901
3125;10163;7;5170140
3126;10164;7;2886870
3127;10165;7;750189
3128;10166;5;1840916
3129;10184;12;0
3130;10208;9;18688
3131;10211;9;29700
3132;10233;1;7000
3133;10234;1;42998
3134;10235;1;1110375
3135;10236;5;0
3136;10236;1;0
3137;10237;5;0
3138;10237;1;0
3139;10238;7;62666
3140;10239;7;4547434
3141;10240;7;2653886
3142;10241;7;874441
3143;10242;5;1766826
3144;10253;4;0
3145;10260;4;0
3146;10260;11;0
3147;10260;5;0
3148;10260;1;0
3149;10267;4;0
3150;10267;11;0
3151;10278;12;0
3152;10307;9;28189
3153;10310;9;29800
3154;10321;1;13000
3155;10322;1;50830
3156;10323;1;1122441
3157;10324;5;1174546
3158;10325;7;123897
3159;10326;7;3243397
3160;10327;7;1437196
3161;10328;9;2613
3162;10328;7;829874
3163;10329;5;0
3164;10329;1;0
3165;10342;9;0
3166;10342;5;0
3167;10359;4;0
3168;10366;4;0
3169;10366;11;0
3170;10366;5;0
3171;10366;1;0
3172;10373;4;0
3173;10373;11;0
3174;10375;12;0
3175;10404;5;1762373
3176;10405;1;10000
3177;10406;1;45125
3178;10407;1;1064453
3179;10413;9;8907
3180;10417;9;29070
3181;10439;7;142865
3182;10440;7;4952819
3183;10441;7;2181550
3184;10442;7;424600
3185;10452;4;0
3186;10459;4;0
3187;10459;11;0
3188;10459;5;0
3189;10459;1;0
3190;10466;4;0
3191;10466;11;0
3192;10482;12;0
3193;10505;1;10000
3194;10506;1;65716
3195;10507;1;994227
3196;10512;9;20061
3197;10516;9;46030
3198;10538;7;82445
3199;10539;7;5757472
3200;10540;7;2916961
3201;10541;7;546047
3202;10542;5;1385783
3203;10559;4;0
3204;10566;4;0
3205;10566;11;0
3206;10566;5;0
3207;10566;1;0
3208;10573;4;0
3209;10573;11;0
3210;10584;12;0
3211;10607;9;6451
3212;10611;9;17950
3213;10633;1;6000
3214;10634;1;49917
3215;10635;1;770703
3216;10638;7;4000
3217;10639;7;5201791
3218;10640;7;3242706
3219;10641;7;688154
3220;10642;5;1031741
3221;10659;4;0
3222;10666;4;0
3223;10666;11;0
3224;10666;5;0
3225;10666;1;0
3226;10673;4;0
3227;10673;11;0
3228;10677;12;0
3229;10707;9;26061
3230;10710;9;35310
3231;10732;9;0
3232;10732;5;0
3233;10735;1;59331
3234;10736;1;485596
3235;10737;5;0
3236;10737;1;0
3237;10738;7;202066
3238;10739;7;4915098
3239;10740;7;2424261
3240;10741;7;656025
3241;10742;5;990578
3242;10752;4;0
3243;10759;4;0
3244;10759;11;0
3245;10759;5;0
3246;10759;1;0
3247;10766;4;0
3248;10766;11;0
3249;10777;12;0
3250;10806;5;1042468
3251;10807;7;195261
3252;10808;7;5155240
3253;10809;7;3136719
3254;10810;7;780224
3255;10814;9;20425
3256;10818;9;65364
3257;10839;9;0
3258;10839;5;0
3259;10840;1;500
3260;10841;1;3000
3261;10842;1;32069
3262;10843;1;925051
3263;10844;5;0
3264;10844;1;0
3265;10867;4;0
3266;10874;4;0
3267;10874;11;0
3268;10874;5;0
3269;10874;1;0
3270;10881;4;0
3271;10881;11;0
3272;10890;12;0
3273;10904;5;1351824
3274;10905;7;180061
3275;10906;7;5929778
3276;10907;7;3535528
3277;10908;7;555145
3278;10912;9;23100
3279;10915;9;54240
3280;10936;9;0
3281;10936;5;0
3282;10938;1;3000
3283;10939;1;14000
3284;10940;1;30779
3285;10941;1;989542
3286;10942;5;0
3287;10942;1;0
3288;10963;4;0
3289;10970;4;0
3290;10970;11;0
3291;10970;5;0
3292;10970;1;0
3293;10977;4;0
3294;10977;11;0
3295;10986;12;0
3296;11015;4;0
3297;11022;4;0
3298;11022;11;0
3299;11022;5;0
3300;11022;1;0
3301;11029;4;0
3302;11029;11;0
3303;11030;1;4500
3304;11031;1;12500
3305;11032;1;16510
3306;11033;1;1057863
3307;11034;5;0
3308;11034;1;0
3309;11038;9;7500
3310;11041;9;25579
3311;11060;9;0
3312;11060;5;0
3313;11064;7;175747
3314;11065;7;5821121
3315;11066;7;3508777
3316;11067;7;766365
3317;11068;5;1573475
3318;11086;12;0
3319;11106;5;1398843
3320;11107;7;111907
3321;11108;7;6325036
3322;11109;7;3588931
3323;11110;7;596487
3324;11112;1;5000
3325;11113;1;36511
3326;11114;1;963144
3327;11115;5;0
3328;11115;1;0
3329;11119;9;7538
3330;11123;9;75887
3331;11142;9;0
3332;11142;5;0
3333;11163;4;0
3334;11170;4;0
3335;11170;11;0
3336;11170;5;0
3337;11170;1;0
3338;11177;4;0
3339;11177;11;0
3340;11179;12;0
3341;11206;5;1164199
3342;11208;1;3000
3343;11209;1;54440
3344;11210;1;1029423
3345;11211;5;0
3346;11211;1;0
3347;11212;7;117837
3348;11213;7;5711348
3349;11214;7;3635727
3350;11215;7;602543
3351;11219;9;8871
3352;11222;9;58070
3353;11243;9;0
3354;11243;5;0
3355;11245;12;0
3356;11262;4;0
3357;11275;4;0
3358;11275;11;0
3359;11277;4;0
3360;11277;11;0
3361;11277;5;0
3362;11277;1;0
3363;11307;5;1308798
3364;11308;7;93503
3365;11309;7;5782830
3366;11310;7;3701961
3367;11311;7;780389
3368;11312;1;6000
3369;11313;1;6000
3370;11314;1;46569
3371;11315;1;887919
3372;11316;5;0
3373;11316;1;0
3374;11320;9;1000
3375;11321;9;10472
3376;11325;9;12800
3377;11355;12;0
3378;11379;4;0
3379;11386;4;0
3380;11386;11;0
3381;11386;5;0
3382;11386;1;0
3383;11393;4;0
3384;11393;11;0
3385;11408;5;1170627
3386;11410;1;8000
3387;11411;1;60635
3388;11412;1;954243
3389;11413;5;0
3390;11413;1;0
3391;11414;7;102039
3392;11415;7;5944043
3393;11416;7;3616811
3394;11417;7;643565
3395;11422;9;11121
3396;11426;9;5100
3397;11458;4;0
3398;11465;4;0
3399;11465;11;0
3400;11465;5;0
3401;11465;1;0
3402;11472;4;0
3403;11472;11;0
3404;11488;12;0
3405;11510;12;0
3406;11516;5;991386
3407;11517;7;118143
3408;11518;7;4696614
3409;11519;7;2978504
3410;11520;7;574171
3411;11521;1;2000
3412;11523;1;44459
3413;11524;1;911237
3414;11525;5;0
3415;11525;1;0
3416;11529;9;5000
3417;11530;9;14788
3418;11533;9;9226
3419;11579;4;0
3420;11586;4;0
3421;11586;11;0
3422;11586;5;0
3423;11586;1;0
3424;11593;4;0
3425;11593;11;0
3426;11624;12;0
3427;11631;5;853655
3428;11632;1;4500
3429;11633;1;20000
3430;11634;1;41961
3431;11635;1;657232
3432;11636;7;74500
3433;11637;7;4811258
3434;11638;7;3097016
3435;11639;7;537987
3436;11643;9;9939
3437;11647;9;4700
3438;11657;5;0
3439;11657;1;0
3440;11668;9;0
3441;11668;5;0
3442;11679;4;0
3443;11686;4;0
3444;11686;11;0
3445;11686;5;0
3446;11686;1;0
3447;11693;4;0
3448;11693;11;0
3449;11717;5;1064395
3450;11719;1;3000
3451;11720;1;43242
3452;11721;1;789972
3453;11722;7;24501
3454;11723;7;6609643
3455;11724;7;4185370
3456;11725;7;614702
3457;11730;9;19946
3458;11733;9;7200
3459;11745;5;0
3460;11745;1;0
3461;11764;12;0
3462;11779;4;0
3463;11786;4;0
3464;11786;11;0
3465;11786;5;0
3466;11786;1;0
3467;11793;4;0
3468;11793;11;0
3469;11808;5;1099385
3470;11809;1;8500
3471;11810;1;9000
3472;11811;1;47766
3473;11812;1;662651
3474;11813;7;60000
3475;11814;7;6168785
3476;11815;7;3190470
3477;11816;9;1200
3478;11816;7;723812
3479;11820;9;39360
3480;11835;5;0
3481;11835;1;0
3482;11846;9;0
3483;11846;5;0
3484;11872;4;0
3485;11879;4;0
3486;11879;11;0
3487;11879;5;0
3488;11879;1;0
3489;11886;4;0
3490;11886;11;0
